year,Mayponds,logMayponds,ccsma1fi,ccsmb1,gfdla1fi,gfdlb1,hadcm3a1fi,hadcm3b1,pcma1fi,pcmb1,logccsma1fi,logccsmb1,loggfdla1fi,loggfdlb1,loghadcm3a1fi,loghadcm3b1,logpcma1fi,logpcmb1,stopAMCO,birdAMCO,logstpAMCO,logbrdAMCO,stopSORA,birdSORA,logstpSORA,logbrdSORA,stopAMBI,birdAMBI,logstpAMBI,logbrdAMBI,stopBLTE,birdBLTE,logstpBLTE,logbrdBLTE,stopPBGR,birdPBGR,logstpPBGR,logbrdPBGR,stopNOPI,birdNOPI,logstpNOPI,logbrdNOPI
1967,2326.92,3.366782027,883.3846154,1076.615385,1231.076923,1247.153846,1810.692308,1748,926.5384615,893.6153846,2.946149832,3.032060582,3.09028519,3.09592003,3.257844657,3.242541428,2.966863452,2.951150637,7.5,27.75,0.875061263,1.443262987,1.25,1.25,0.096910013,0.096910013,3.75,4.5,0.574031268,0.653212514,7.5,20.75,0.875061263,1.317018101,3,4.25,0.477121255,0.62838893,5.5,14.25,0.740362689,1.153814864
1968,1916.77,3.282569829,1748.692308,1209.923077,1587.153846,1586.846154,2049.461538,2055,1252.615385,1080.307692,3.2427134,3.08275776,3.200619026,3.200534824,3.311639772,3.312811826,3.097817741,3.033547468,4.4,66.8,0.643452676,1.824776462,2.4,2.6,0.380211242,0.414973348,0.4,0.6,-0.397940009,-0.22184875,5,15,0.698970004,1.176091259,2.6,3.2,0.414973348,0.505149978,2,8.6,0.301029996,0.934498451
1969,2501.92,3.398273953,1197.538462,881.1538462,1237.461538,1222.846154,1695.538462,1691.461538,1032.923077,926.5384615,3.078289471,2.945051741,3.09253171,3.087371822,3.229307646,3.228262127,3.01406798,2.966863452,5.571428571,14.85714286,0.745966567,1.171935299,1.571428571,1.571428571,0.196294645,0.196294645,2.285714286,2.428571429,0.359021943,0.385350881,6.714285714,19.71428571,0.826999818,1.294781046,2,2.428571429,0.301029996,0.385350881,3.285714286,12.85714286,0.516629796,1.109144469
1970,2588.46,3.413041716,796.4615385,538.7692308,2252.538462,2269.153846,858.9230769,807.0769231,905.3076923,932.6153846,2.901164808,2.731402785,3.352672215,3.355863942,2.933954271,2.90691493,2.956796211,2.969702575,7,15,0.84509804,1.176091259,1.428571429,1.857142857,0.15490196,0.268845312,3.142857143,3.428571429,0.497324641,0.535113202,5,14.42857143,0.698970004,1.159223334,4.428571429,5,0.646263654,0.698970004,6,113.7142857,0.77815125,2.055815028
1971,2016.46,3.304589943,1920.769231,1146.923077,1255.769231,1266.538462,680,621.6923077,1798.384615,1744.769231,3.28347519,3.059534291,3.098909838,3.102618383,2.832508913,2.793575494,3.254882579,3.241737994,8.285714286,22.14285714,0.918329954,1.345233658,2.428571429,3,0.385350881,0.477121255,3.428571429,3.857142857,0.535113202,0.586265724,2.857142857,7.857142857,0.455931956,0.895264649,4.571428571,5.285714286,0.660051938,0.723103684,4.428571429,10.14285714,0.646263654,1.006160309
1972,2289.15,3.359674981,1215.692308,1816,1807.307692,1811.461538,2129.538462,2114.307692,977.7692308,948,3.084823669,3.259115844,3.257032097,3.258029117,3.328285488,3.32516819,2.990236366,2.976808337,6.428571429,20,0.808114474,1.301029996,3.428571429,4.142857143,0.535113202,0.617299958,2.142857143,2.142857143,0.330993219,0.330993219,4.571428571,9.142857143,0.660051938,0.961081934,4.285714286,4.857142857,0.632023215,0.686380877,4.571428571,13.57142857,0.660051938,1.132625565
1973,2406.38,3.381365042,2007.461538,1450.846154,1115.769231,1110.615385,583.9230769,562.9230769,1380.307692,1356.461538,3.302647233,3.161621363,3.047574381,3.045563685,2.766355639,2.750449053,3.139975908,3.132407484,2.666666667,10.16666667,0.425968732,1.007178585,2.166666667,2.166666667,0.335792102,0.335792102,1.833333333,1.833333333,0.263241435,0.263241435,2.833333333,9.166666667,0.452297671,0.962211439,1,1.333333333,0,0.124938737,2.666666667,6.166666667,0.425968732,0.790050474
1974,2239.69,3.350188358,2070.461538,1715.307692,1834.615385,1835.615385,1636.615385,1565.461538,2050.153846,2048.846154,3.316067167,3.234342035,3.263545031,3.263781689,3.213946629,3.194642402,3.311786452,3.311509349,3.666666667,6.833333333,0.56427143,0.834632606,2.833333333,3.166666667,0.452297671,0.500602351,1.666666667,1.666666667,0.22184875,0.22184875,4,9.166666667,0.602059991,0.962211439,2.333333333,2.333333333,0.367976785,0.367976785,4,9.666666667,0.602059991,0.985276743
1975,1810.69,3.257844657,1753.538462,1115.461538,1397.307692,1370,1448.846154,1377.153846,1665.230769,1603.846154,3.243915296,3.0474546,3.14529205,3.136720567,3.161022272,3.138982459,3.221474427,3.205162707,4.666666667,8.333333333,0.669006781,0.920818754,5.666666667,6.666666667,0.753327667,0.823908741,2.333333333,2.833333333,0.367976785,0.452297671,3.666666667,8.833333333,0.56427143,0.946124619,2.166666667,2.5,0.335792102,0.397940009,5,16.66666667,0.698970004,1.22184875
1976,2137.85,3.329976449,1933,1491.923077,1064.692308,1057.230769,2019.692308,1992.846154,926.6153846,879.6153846,3.286231854,3.173746432,3.027224116,3.024169794,3.305285211,3.299473773,2.966899507,2.944292817,5,11.83333333,0.698970004,1.073107098,1.166666667,1.5,0.06694679,0.176091259,2,2.333333333,0.301029996,0.367976785,2.833333333,4.833333333,0.452297671,0.684246748,1.166666667,1.833333333,0.06694679,0.263241435,1.833333333,3.833333333,0.263241435,0.583576586
1977,1136.62,3.05561353,922.3076923,1077.076923,1666.307692,1653.692308,1240.615385,1199.384615,559,465.6153846,2.964875831,3.032246721,3.221755199,3.218454706,3.093637162,3.078958474,2.747411808,2.668027322,0.666666667,36.16666667,-0.176091259,1.558308483,0,0,0,0,0.5,0.5,-0.301029996,-0.301029996,0.333333333,1.5,-0.477121255,0.176091259,0.333333333,0.5,-0.477121255,-0.301029996,1.166666667,10.33333333,0.06694679,1.014240439
1978,1715.00,3.234264124,1678.307692,1572.230769,1327.692308,1339.769231,1974.538462,1887.076923,1719.923077,1741.461538,3.224871585,3.196516291,3.123097439,3.12703,3.295465598,3.275789604,3.235509024,3.240913887,6.833333333,12.66666667,0.834632606,1.102662342,1.666666667,1.666666667,0.22184875,0.22184875,3.333333333,3.666666667,0.522878745,0.56427143,5,20.5,0.698970004,1.311753861,0.333333333,0.5,-0.477121255,-0.301029996,4.5,12.66666667,0.653212514,1.102662342
1979,1834.69,3.26356324,659.3846154,1643.384615,1255,1255.384615,1528.615385,1461.461538,1899.384615,1895.307692,2.81913881,3.215739217,3.098643726,3.098776802,3.184298226,3.16478739,3.278612916,3.277679725,8.833333333,18.5,0.946124619,1.267171728,2,2.166666667,0.301029996,0.335792102,1,1,0,0,3.333333333,5.666666667,0.522878745,0.753327667,0.833333333,1,-0.079181246,0,7.5,16.33333333,0.875061263,1.213074825
1980,1219.62,3.086222894,1431,1775.769231,1539.769231,1565.384615,1435.846154,1409.461538,2211.692308,2336.692308,3.155639634,3.249386527,3.187455637,3.194621061,3.157107909,3.149053229,3.344724707,3.368601529,4.444444444,17.11111111,0.647817482,1.233278211,2.555555556,3.444444444,0.407485327,0.537119184,3.222222222,3.666666667,0.508155488,0.56427143,2.666666667,6.777777778,0.425968732,0.831087326,2.666666667,4.222222222,0.425968732,0.625541087,2.777777778,9.666666667,0.443697499,0.985276743
1981,987.69,2.994621671,692.3076923,998.4615385,1312.230769,1329.538462,1687.307692,1621.076923,1181.923077,1222,2.840299157,2.99933134,3.118010217,3.123700905,3.227194286,3.209803623,3.072589212,3.087071206,3.428571429,18.42857143,0.535113202,1.26549167,3.285714286,4.714285714,0.516629796,0.6734159,2.428571429,3,0.385350881,0.477121255,2,13,0.301029996,1.113943352,3.285714286,4.714285714,0.516629796,0.6734159,4.142857143,7.571428571,0.617299958,0.87917783
1982,2115.69,3.325452507,2012.846154,1114.076923,1607.153846,1633.384615,1596.538462,1599.538462,1919.846154,1941.923077,3.303810582,3.046915178,3.206057452,3.213088461,3.203179385,3.203994687,3.283266428,3.288232023,6.9,15.1,0.838849091,1.178976947,4.2,5.1,0.62324929,0.707570176,3.9,4.1,0.591064607,0.612783857,7.2,27.3,0.857332496,1.436162647,3.1,3.8,0.491361694,0.579783597,9.1,19.6,0.959041392,1.292256071
1983,1700.77,3.23064539,1679.230769,1744.538462,1913.461538,1892.692308,1515.538462,1449.769231,1247.153846,1214.692308,3.225110383,3.241680549,3.281819737,3.277080017,3.180566962,3.161298878,3.09592003,3.084466281,4.285714286,13.28571429,0.632023215,1.123384909,3.714285714,5.714285714,0.569875308,0.756961951,2.142857143,2.142857143,0.330993219,0.330993219,3.142857143,16.71428571,0.497324641,1.223087822,3.571428571,4.428571429,0.552841969,0.646263654,5.142857143,13,0.711204461,1.113943352
1984,1437.85,3.15771242,2283.692308,1550,711.3076923,714,1607.538462,1593,1933.230769,2077.153846,3.358637589,3.190331698,2.852057505,2.853698212,3.206161373,3.202215776,3.286283699,3.317468664,1.75,3.5,0.243038049,0.544068044,1.75,2.25,0.243038049,0.352182518,1,1,0,0,1.25,2.5,0.096910013,0.397940009,0.75,0.75,-0.124938737,-0.124938737,2,3,0.301029996,0.477121255
1985,1898.00,3.278296208,1491.461538,1361.538462,632.5384615,632.7692308,972.8461538,921.3846154,1658.384615,1386.615385,3.173612058,3.134029914,2.801086938,2.801245353,2.988044166,2.964440956,3.21968526,3.141956014,3.571428571,8.857142857,0.552841969,0.947293649,2.428571429,3,0.385350881,0.477121255,0.714285714,0.857142857,-0.146128036,-0.06694679,1.285714286,2.571428571,0.109144469,0.410174465,1,1.142857143,0,0.057991947,0.571428571,1,-0.243038049,0
1986,2654.85,3.424039359,1306.230769,672.9230769,1730.076923,1741.615385,1651.846154,1644.307692,680.1538462,1098.230769,3.11601991,2.827965422,3.238065413,3.240952252,3.217969596,3.215983088,2.832607158,3.040693607,2.875,4.375,0.458637849,0.640978057,2,2.25,0.301029996,0.352182518,2.875,3.25,0.458637849,0.511883361,2.375,7.875,0.375663614,0.896250562,0.375,0.375,-0.425968732,-0.425968732,2.875,4.5,0.458637849,0.653212514
1987,2395.46,3.379389202,1015.846154,2281.230769,1641.384615,1655.846154,1387.615385,1368.923077,1868.153846,2171.923077,3.006827941,3.358169221,3.215210358,3.219019984,3.142269106,3.136379045,3.271412638,3.33684444,2.666666667,8.166666667,0.425968732,0.91204483,2,2,0.301029996,0.301029996,3.333333333,4,0.522878745,0.602059991,2.5,7.166666667,0.397940009,0.855317205,1.5,1.5,0.176091259,0.176091259,2.333333333,6,0.367976785,0.77815125
1988,1768.54,3.247614509,2075.153846,1290.153846,1333.153846,1341.461538,1392,1355.461538,2103,2273.076923,3.3170503,3.110641501,3.12488027,3.127578225,3.143639235,3.132087199,3.322839273,3.356614133,3.75,33.25,0.574031268,1.52179165,1.625,2.125,0.210853365,0.327358934,2.875,3.875,0.458637849,0.588271707,2.5,6.25,0.397940009,0.795880017,3.25,5.625,0.511883361,0.750122527,2.125,5.125,0.327358934,0.70969387
1989,1296.15,3.112656553,1226.307692,1093.615385,1079,1093.076923,1025.461538,952.3076923,744.3076923,1686.461538,3.088599452,3.038864611,3.033021445,3.038650726,3.010919376,2.978777292,2.871752507,3.226976441,3.818181818,14.81818182,0.581856605,1.170794919,0.909090909,1.090909091,-0.041392685,0.037788561,1.727272727,2,0.237360916,0.301029996,3.272727273,9.090909091,0.514909816,0.958607315,1,1.363636364,0,0.134698574,1.727272727,5.454545455,0.237360916,0.736758565
1990,1019.77,3.008501904,2247.692308,1302.230769,1381.692308,1340.846154,912.5384615,985.2307692,1512.384615,1679.846154,3.351736859,3.114687953,3.14041134,3.127378951,2.960251178,2.993537967,3.179662251,3.225269509,0.75,2.5,-0.124938737,0.397940009,1,1,0,0,0.75,0.875,-0.124938737,-0.057991947,0.625,1.625,-0.204119983,0.210853365,0.625,1.125,-0.204119983,0.051152522,0.5,0.875,-0.301029996,-0.057991947
1991,846.54,2.927646695,1145.307692,1985.230769,2412.461538,2415.076923,1852.153846,897.5384615,1113.538462,2144.076923,3.058922178,3.297810998,3.382460398,3.382930968,3.267677058,2.953053068,3.046705222,3.331240362,0.75,2,-0.124938737,0.301029996,0.75,1.25,-0.124938737,0.096910013,0.5,0.5,-0.301029996,-0.301029996,0.625,1.5,-0.204119983,0.176091259,1.25,2.125,0.096910013,0.327358934,2.375,5.125,0.375663614,0.70969387
1992,618.31,2.79120465,1101.769231,1104.307692,950.3076923,949.4615385,1554.230769,2020.153846,1332.307692,1263.307692,3.04209064,3.043090097,2.977864245,2.977477377,3.191515502,3.305384445,3.124604535,3.101509141,0.7,2.1,-0.15490196,0.322219295,0.3,0.3,-0.522878745,-0.522878745,0.4,0.4,-0.397940009,-0.397940009,0.3,0.6,-0.522878745,-0.22184875,1.2,1.5,0.079181246,0.176091259,1.1,2.1,0.041392685,0.322219295
1993,1070.62,3.02963348,1294.384615,1197.538462,1917.307692,1924.307692,673.3846154,1206.076923,1643.230769,898,3.112063342,3.078289471,3.282691815,3.284274516,2.82826319,3.081375008,3.215698558,2.953276337,2.8,6.5,0.447158031,0.812913357,3.3,4.4,0.51851394,0.643452676,0.6,0.7,-0.22184875,-0.15490196,1.2,2.2,0.079181246,0.342422681,0.6,0.6,-0.22184875,-0.22184875,2.1,5.2,0.322219295,0.716003344
1994,2481.38,3.394694085,1810,2335,1919.692308,1916.384615,1477.230769,769,877.0769231,2231.153846,3.257678575,3.368286885,3.283231625,3.282482676,3.169448345,2.88592634,2.943037684,3.348529517,10.55555556,48.22222222,1.023481096,1.68324722,7.777777778,9.555555556,0.890855531,0.980255942,1.666666667,1.888888889,0.22184875,0.276206412,3.666666667,10.77777778,0.56427143,1.032529225,3.888888889,4.888888889,0.589825535,0.689210167,6.555555556,14.55555556,0.816609502,1.163028786
1995,4027.77,3.60506458,566.5384615,931.3076923,1657.076923,1650.384615,2348.153846,2021.230769,1553,1529.153846,2.753229399,2.96909319,3.219342669,3.217585167,3.370726548,3.305615901,3.191171456,3.184451181,13.625,90.375,1.134336511,1.95604831,10.625,17.875,1.026328939,1.25224605,4.25,5.125,0.62838893,0.70969387,5.625,24.875,0.750122527,1.395763089,7,9.75,0.84509804,0.989004616,7.125,28.625,0.852784869,1.456745495
1996,4305.00,3.633973156,1457,1493.307692,2700.307692,2696.923077,579.6153846,1805.230769,2466,1516.538462,3.163459552,3.174149302,3.431413254,3.430868559,2.763139904,3.256532727,3.391993072,3.180853429,9.636363636,57.36363636,0.98391318,1.758636674,5.454545455,7.090909091,0.736758565,0.850701918,3,3.272727273,0.477121255,0.514909816,4.727272727,26.27272727,0.674610658,1.419505158,7.636363636,11,0.882886601,1.041392685,5.181818182,14.54545455,0.714482171,1.162727297
1997,4834.62,3.68436193,1559.692308,1597.692308,1376.615385,1382,1510.153846,1920,1783.846154,1413.230769,3.19303893,3.203493144,3.138812619,3.140508043,3.179021193,3.283301229,3.251357396,3.150213084,11.91666667,60.5,1.076154791,1.781755375,6,9.25,0.77815125,0.966141733,2.5,2.833333333,0.397940009,0.452297671,6.083333333,26.5,0.784141614,1.423245874,7.75,10.08333333,0.889301703,1.003604124,7.25,20.83333333,0.860338007,1.318758763
1998,4690.08,3.671179966,948.5384615,1581.846154,932.7692308,1018.153846,1715.384615,1790.461538,1987.923077,797.9230769,2.977054945,3.199164243,2.969774212,3.007813406,3.234361511,3.252964996,3.298399575,2.901961026,6.8,36.3,0.832508913,1.559906625,3.6,4.5,0.556302501,0.653212514,1.5,1.6,0.176091259,0.204119983,3.7,10.9,0.568201724,1.037426498,6.3,7.9,0.799340549,0.897627091,3.8,11.7,0.579783597,1.068185862
